client\node_modules_old\@tanstack\query-core\src\queryClient.ts:122-128  (7 lines, block)
client\node_modules_old\autoprefixer\lib\hacks\grid-utils.js:1007-1014  (8 lines, block)
client\node_modules_old\autoprefixer\lib\hacks\grid-utils.js:1057-1065  (9 lines, block)
client\node_modules_old\autoprefixer\lib\utils.js:64-71  (8 lines, block)
client\node_modules_old\autoprefixer\lib\utils.js:80-84  (5 lines, block)
client\node_modules_old\axios\lib\adapters\http.js:57-64  (8 lines, block)
client\node_modules_old\axios\lib\adapters\http.js:74-82  (9 lines, block)
client\node_modules_old\axios\lib\adapters\http.js:168-313  (146 lines, block)
client\node_modules_old\axios\lib\axios.js:21-27  (7 lines, block)
client\node_modules_old\axios\lib\cancel\CanceledError.js:6-14  (9 lines, block)
client\node_modules_old\axios\lib\cancel\CancelToken.js:5-11  (7 lines, block)
client\node_modules_old\axios\lib\core\Axios.js:14-20  (7 lines, block)
client\node_modules_old\axios\lib\core\Axios.js:30-37  (8 lines, block)
client\node_modules_old\axios\lib\core\Axios.js:66-211  (146 lines, block)
client\node_modules_old\axios\lib\core\AxiosError.js:5-15  (11 lines, block)
client\node_modules_old\axios\lib\core\buildFullPath.js:6-15  (10 lines, block)
client\node_modules_old\axios\lib\core\dispatchRequest.js:10-16  (7 lines, block)
client\node_modules_old\axios\lib\core\dispatchRequest.js:27-33  (7 lines, block)
client\node_modules_old\axios\lib\core\InterceptorManager.js:10-17  (8 lines, block)
client\node_modules_old\axios\lib\core\InterceptorManager.js:28-34  (7 lines, block)
client\node_modules_old\axios\lib\core\InterceptorManager.js:41-45  (5 lines, block)
client\node_modules_old\axios\lib\core\InterceptorManager.js:52-61  (10 lines, block)
client\node_modules_old\axios\lib\core\mergeConfig.js:8-16  (9 lines, block)
client\node_modules_old\axios\lib\core\settle.js:5-13  (9 lines, block)
client\node_modules_old\axios\lib\core\transformData.js:7-14  (8 lines, block)
client\node_modules_old\axios\lib\defaults\index.js:11-20  (10 lines, block)
client\node_modules_old\axios\lib\helpers\AxiosURLSearchParams.js:5-12  (8 lines, block)
client\node_modules_old\axios\lib\helpers\AxiosURLSearchParams.js:28-35  (8 lines, block)
client\node_modules_old\axios\lib\helpers\buildURL.js:6-13  (8 lines, block)
client\node_modules_old\axios\lib\helpers\buildURL.js:24-32  (9 lines, block)
client\node_modules_old\axios\lib\helpers\combineURLs.js:3-10  (8 lines, block)
client\node_modules_old\axios\lib\helpers\deprecatedMethod.js:3-14  (12 lines, block)
client\node_modules_old\axios\lib\helpers\formDataToJSON.js:5-11  (7 lines, block)
client\node_modules_old\axios\lib\helpers\formDataToJSON.js:22-28  (7 lines, block)
client\node_modules_old\axios\lib\helpers\formDataToJSON.js:42-48  (7 lines, block)
client\node_modules_old\axios\lib\helpers\fromDataURI.js:9-18  (10 lines, block)
client\node_modules_old\axios\lib\helpers\isAbsoluteURL.js:3-9  (7 lines, block)
client\node_modules_old\axios\lib\helpers\isAxiosError.js:5-11  (7 lines, block)
client\node_modules_old\axios\lib\helpers\parseHeaders.js:14-27  (14 lines, block)
client\node_modules_old\axios\lib\helpers\speedometer.js:3-8  (6 lines, block)
client\node_modules_old\axios\lib\helpers\spread.js:3-23  (21 lines, block)
client\node_modules_old\axios\lib\helpers\throttle.js:1-6  (6 lines, block)
client\node_modules_old\axios\lib\helpers\toFormData.js:8-14  (7 lines, block)
client\node_modules_old\axios\lib\helpers\toFormData.js:19-25  (7 lines, block)
client\node_modules_old\axios\lib\helpers\toFormData.js:30-38  (9 lines, block)
client\node_modules_old\axios\lib\helpers\toFormData.js:48-54  (7 lines, block)
client\node_modules_old\axios\lib\helpers\toFormData.js:63-75  (13 lines, block)
client\node_modules_old\axios\lib\helpers\toFormData.js:77-85  (9 lines, block)
client\node_modules_old\axios\lib\helpers\toFormData.js:138-147  (10 lines, block)
client\node_modules_old\axios\lib\helpers\validator.js:17-25  (9 lines, block)
client\node_modules_old\axios\lib\helpers\validator.js:63-71  (9 lines, block)
client\node_modules_old\axios\lib\platform\common\utils.js:5-21  (17 lines, block)
client\node_modules_old\axios\lib\platform\common\utils.js:25-33  (9 lines, block)
client\node_modules_old\axios\lib\utils.js:23-29  (7 lines, block)
client\node_modules_old\axios\lib\utils.js:32-38  (7 lines, block)
client\node_modules_old\axios\lib\utils.js:41-47  (7 lines, block)
client\node_modules_old\axios\lib\utils.js:53-59  (7 lines, block)
client\node_modules_old\axios\lib\utils.js:63-69  (7 lines, block)
client\node_modules_old\axios\lib\utils.js:80-86  (7 lines, block)
client\node_modules_old\axios\lib\utils.js:89-94  (6 lines, block)
client\node_modules_old\axios\lib\utils.js:97-103  (7 lines, block)
client\node_modules_old\axios\lib\utils.js:106-112  (7 lines, block)
client\node_modules_old\axios\lib\utils.js:115-120  (6 lines, block)
client\node_modules_old\axios\lib\utils.js:123-129  (7 lines, block)
client\node_modules_old\axios\lib\utils.js:139-145  (7 lines, block)
client\node_modules_old\axios\lib\utils.js:160-166  (7 lines, block)
client\node_modules_old\axios\lib\utils.js:169-175  (7 lines, block)
client\node_modules_old\axios\lib\utils.js:178-184  (7 lines, block)
client\node_modules_old\axios\lib\utils.js:187-193  (7 lines, block)
client\node_modules_old\axios\lib\utils.js:196-202  (7 lines, block)
client\node_modules_old\axios\lib\utils.js:205-211  (7 lines, block)
client\node_modules_old\axios\lib\utils.js:225-231  (7 lines, block)
client\node_modules_old\axios\lib\utils.js:236-242  (7 lines, block)
client\node_modules_old\axios\lib\utils.js:246-260  (15 lines, block)
client\node_modules_old\axios\lib\utils.js:272-318  (47 lines, block)
client\node_modules_old\axios\lib\utils.js:325-342  (18 lines, block)
client\node_modules_old\axios\lib\utils.js:343-374  (32 lines, block)
client\node_modules_old\axios\lib\utils.js:386-392  (7 lines, block)
client\node_modules_old\axios\lib\utils.js:400-408  (9 lines, block)
client\node_modules_old\axios\lib\utils.js:418-426  (9 lines, block)
client\node_modules_old\axios\lib\utils.js:453-461  (9 lines, block)
client\node_modules_old\axios\lib\utils.js:473-479  (7 lines, block)
client\node_modules_old\axios\lib\utils.js:492-499  (8 lines, block)
client\node_modules_old\axios\lib\utils.js:508-515  (8 lines, block)
client\node_modules_old\axios\lib\utils.js:529-536  (8 lines, block)
client\node_modules_old\axios\lib\utils.js:548-559  (12 lines, block)
client\node_modules_old\axios\lib\utils.js:562-568  (7 lines, block)
client\node_modules_old\axios\lib\utils.js:636-642  (7 lines, block)
client\node_modules_old\browserslist\cli.js:41-84  (44 lines, block)
client\node_modules_old\browserslist\cli.js:87-100  (14 lines, block)
client\node_modules_old\browserslist\index.d.ts:1-11  (11 lines, block)
client\node_modules_old\browserslist\index.d.ts:91-95  (5 lines, block)
client\node_modules_old\browserslist\index.d.ts:144-154  (11 lines, block)
client\node_modules_old\browserslist\index.d.ts:157-163  (7 lines, block)
client\node_modules_old\browserslist\index.d.ts:169-177  (9 lines, block)
client\node_modules_old\browserslist\node.js:47-55  (9 lines, block)
client\node_modules_old\call-bind-apply-helpers\test\index.js:22-29  (8 lines, block)
client\node_modules_old\date-fns\_lib\format\formatters.js:23-67  (45 lines, block)
client\node_modules_old\date-fns\_lib\format\formatters.js:131-139  (9 lines, line)
client\node_modules_old\date-fns\_lib\format\formatters.mjs:20-64  (45 lines, block)
client\node_modules_old\date-fns\_lib\format\formatters.mjs:128-136  (9 lines, line)
client\node_modules_old\date-fns\_lib\format\lightFormatters.js:5-16  (12 lines, block)
client\node_modules_old\date-fns\_lib\format\lightFormatters.js:21-28  (8 lines, line)
client\node_modules_old\date-fns\_lib\format\lightFormatters.mjs:3-14  (12 lines, block)
client\node_modules_old\date-fns\_lib\format\lightFormatters.mjs:19-26  (8 lines, line)
client\node_modules_old\date-fns\_lib\getTimezoneOffsetInMilliseconds.d.ts:1-11  (11 lines, block)
client\node_modules_old\date-fns\_lib\getTimezoneOffsetInMilliseconds.js:5-15  (11 lines, block)
client\node_modules_old\date-fns\_lib\getTimezoneOffsetInMilliseconds.mjs:3-13  (11 lines, block)
client\node_modules_old\date-fns\add.d.ts:2-41  (40 lines, block)
client\node_modules_old\date-fns\add.js:8-47  (40 lines, block)
client\node_modules_old\date-fns\add.mjs:6-45  (40 lines, block)
client\node_modules_old\date-fns\addBusinessDays.d.ts:1-20  (20 lines, block)
client\node_modules_old\date-fns\addBusinessDays.js:9-28  (20 lines, block)
client\node_modules_old\date-fns\addBusinessDays.mjs:7-26  (20 lines, block)
client\node_modules_old\date-fns\addDays.d.ts:1-20  (20 lines, block)
client\node_modules_old\date-fns\addDays.js:6-25  (20 lines, block)
client\node_modules_old\date-fns\addDays.mjs:4-23  (20 lines, block)
client\node_modules_old\date-fns\addHours.d.ts:1-20  (20 lines, block)
client\node_modules_old\date-fns\addHours.js:6-25  (20 lines, block)
client\node_modules_old\date-fns\addHours.mjs:4-23  (20 lines, block)
client\node_modules_old\date-fns\addISOWeekYears.d.ts:1-22  (22 lines, block)
client\node_modules_old\date-fns\addISOWeekYears.js:6-27  (22 lines, block)
client\node_modules_old\date-fns\addISOWeekYears.mjs:4-25  (22 lines, block)
client\node_modules_old\date-fns\addMilliseconds.d.ts:1-20  (20 lines, block)
client\node_modules_old\date-fns\addMilliseconds.js:6-25  (20 lines, block)
client\node_modules_old\date-fns\addMilliseconds.mjs:4-23  (20 lines, block)
client\node_modules_old\date-fns\addMinutes.d.ts:1-20  (20 lines, block)
client\node_modules_old\date-fns\addMinutes.js:6-25  (20 lines, block)
client\node_modules_old\date-fns\addMinutes.mjs:4-23  (20 lines, block)
client\node_modules_old\date-fns\addMonths.d.ts:1-24  (24 lines, block)
client\node_modules_old\date-fns\addMonths.js:6-29  (24 lines, block)
client\node_modules_old\date-fns\addMonths.js:39-46  (8 lines, line)
client\node_modules_old\date-fns\addMonths.js:55-61  (7 lines, line)
client\node_modules_old\date-fns\addMonths.mjs:4-27  (24 lines, block)
client\node_modules_old\date-fns\addMonths.mjs:37-44  (8 lines, line)
client\node_modules_old\date-fns\addMonths.mjs:53-59  (7 lines, line)
client\node_modules_old\date-fns\addQuarters.d.ts:1-20  (20 lines, block)
client\node_modules_old\date-fns\addQuarters.js:5-24  (20 lines, block)
client\node_modules_old\date-fns\addQuarters.mjs:3-22  (20 lines, block)
client\node_modules_old\date-fns\addSeconds.d.ts:1-20  (20 lines, block)
client\node_modules_old\date-fns\addSeconds.js:5-24  (20 lines, block)
client\node_modules_old\date-fns\addSeconds.mjs:3-22  (20 lines, block)
client\node_modules_old\date-fns\addWeeks.d.ts:1-20  (20 lines, block)
client\node_modules_old\date-fns\addWeeks.js:5-24  (20 lines, block)
client\node_modules_old\date-fns\addWeeks.mjs:3-22  (20 lines, block)
client\node_modules_old\date-fns\addYears.d.ts:1-20  (20 lines, block)
client\node_modules_old\date-fns\addYears.js:5-24  (20 lines, block)
client\node_modules_old\date-fns\addYears.mjs:3-22  (20 lines, block)
client\node_modules_old\date-fns\areIntervalsOverlapping.d.ts:6-62  (57 lines, block)
client\node_modules_old\date-fns\areIntervalsOverlapping.js:9-62  (54 lines, block)
client\node_modules_old\date-fns\areIntervalsOverlapping.mjs:7-60  (54 lines, block)
client\node_modules_old\date-fns\cdn.js:4179-4186  (8 lines, block)
client\node_modules_old\date-fns\cdn.js:4205-4216  (12 lines, block)
client\node_modules_old\date-fns\cdn.js:4233-4394  (162 lines, block)
client\node_modules_old\date-fns\cdn.js:4432-4484  (53 lines, block)
client\node_modules_old\date-fns\cdn.js:4518-4535  (18 lines, block)
client\node_modules_old\date-fns\cdn.js:4598-4661  (64 lines, block)
client\node_modules_old\date-fns\cdn.js:4718-4783  (66 lines, block)
client\node_modules_old\date-fns\cdn.js:4827-4880  (54 lines, block)
client\node_modules_old\date-fns\cdn.js:4925-4986  (62 lines, block)
client\node_modules_old\date-fns\cdn.js:5024-5087  (64 lines, block)
client\node_modules_old\date-fns\cdn.js:5158-5242  (85 lines, block)
client\node_modules_old\date-fns\cdn.js:5283-5324  (42 lines, block)
client\node_modules_old\date-fns\cdn.js:5365-5395  (31 lines, block)
client\node_modules_old\date-fns\cdn.js:5418-5446  (29 lines, block)
client\node_modules_old\date-fns\cdn.js:5470-5493  (24 lines, block)
client\node_modules_old\date-fns\cdn.js:5516-5530  (15 lines, block)
client\node_modules_old\date-fns\cdn.js:5556-5582  (27 lines, block)
client\node_modules_old\date-fns\clamp.d.ts:2-29  (28 lines, block)
client\node_modules_old\date-fns\clamp.js:6-33  (28 lines, block)
client\node_modules_old\date-fns\clamp.mjs:4-31  (28 lines, block)
client\node_modules_old\date-fns\closestIndexTo.d.ts:1-26  (26 lines, block)
client\node_modules_old\date-fns\closestIndexTo.js:5-30  (26 lines, block)
client\node_modules_old\date-fns\closestIndexTo.mjs:3-28  (26 lines, block)
client\node_modules_old\date-fns\closestTo.d.ts:1-24  (24 lines, block)
client\node_modules_old\date-fns\closestTo.js:6-29  (24 lines, block)
client\node_modules_old\date-fns\closestTo.mjs:4-27  (24 lines, block)
client\node_modules_old\date-fns\compareAsc.d.ts:1-34  (34 lines, block)
client\node_modules_old\date-fns\compareAsc.js:5-38  (34 lines, block)
client\node_modules_old\date-fns\compareAsc.mjs:3-36  (34 lines, block)
client\node_modules_old\date-fns\compareDesc.d.ts:1-34  (34 lines, block)
client\node_modules_old\date-fns\compareDesc.js:5-38  (34 lines, block)
client\node_modules_old\date-fns\compareDesc.mjs:3-36  (34 lines, block)
client\node_modules_old\date-fns\constants.d.ts:1-16  (16 lines, block)
client\node_modules_old\date-fns\constants.d.ts:17-21  (5 lines, block)
client\node_modules_old\date-fns\constants.d.ts:23-35  (13 lines, block)
client\node_modules_old\date-fns\constants.d.ts:37-50  (14 lines, block)
client\node_modules_old\date-fns\constants.d.ts:52-65  (14 lines, block)
client\node_modules_old\date-fns\constants.d.ts:67-71  (5 lines, block)
client\node_modules_old\date-fns\constants.d.ts:73-77  (5 lines, block)
client\node_modules_old\date-fns\constants.d.ts:79-83  (5 lines, block)
client\node_modules_old\date-fns\constants.d.ts:85-89  (5 lines, block)
client\node_modules_old\date-fns\constants.d.ts:91-95  (5 lines, block)
client\node_modules_old\date-fns\constants.d.ts:97-101  (5 lines, block)
client\node_modules_old\date-fns\constants.d.ts:103-107  (5 lines, block)
client\node_modules_old\date-fns\constants.d.ts:109-113  (5 lines, block)
client\node_modules_old\date-fns\constants.d.ts:115-119  (5 lines, block)
client\node_modules_old\date-fns\constants.d.ts:121-125  (5 lines, block)
client\node_modules_old\date-fns\constants.d.ts:127-131  (5 lines, block)
client\node_modules_old\date-fns\constants.d.ts:133-137  (5 lines, block)
client\node_modules_old\date-fns\constants.d.ts:139-143  (5 lines, block)
client\node_modules_old\date-fns\constants.d.ts:145-149  (5 lines, block)
client\node_modules_old\date-fns\constants.d.ts:151-155  (5 lines, block)
client\node_modules_old\date-fns\constants.d.ts:157-161  (5 lines, block)
client\node_modules_old\date-fns\constants.d.ts:163-167  (5 lines, block)
client\node_modules_old\date-fns\constants.d.ts:169-173  (5 lines, block)
client\node_modules_old\date-fns\constants.d.ts:175-179  (5 lines, block)
client\node_modules_old\date-fns\constants.js:25-40  (16 lines, block)
client\node_modules_old\date-fns\constants.js:42-46  (5 lines, block)
client\node_modules_old\date-fns\constants.js:49-61  (13 lines, block)
client\node_modules_old\date-fns\constants.js:64-77  (14 lines, block)
client\node_modules_old\date-fns\constants.js:80-93  (14 lines, block)
client\node_modules_old\date-fns\constants.js:96-100  (5 lines, block)
client\node_modules_old\date-fns\constants.js:103-107  (5 lines, block)
client\node_modules_old\date-fns\constants.js:110-114  (5 lines, block)
client\node_modules_old\date-fns\constants.js:117-121  (5 lines, block)
client\node_modules_old\date-fns\constants.js:124-128  (5 lines, block)
client\node_modules_old\date-fns\constants.js:131-135  (5 lines, block)
client\node_modules_old\date-fns\constants.js:138-142  (5 lines, block)
client\node_modules_old\date-fns\constants.js:145-149  (5 lines, block)
client\node_modules_old\date-fns\constants.js:152-156  (5 lines, block)
client\node_modules_old\date-fns\constants.js:159-163  (5 lines, block)
client\node_modules_old\date-fns\constants.js:166-170  (5 lines, block)
client\node_modules_old\date-fns\constants.js:173-177  (5 lines, block)
client\node_modules_old\date-fns\constants.js:180-184  (5 lines, block)
client\node_modules_old\date-fns\constants.js:187-191  (5 lines, block)
client\node_modules_old\date-fns\constants.js:194-198  (5 lines, block)
client\node_modules_old\date-fns\constants.js:201-205  (5 lines, block)
client\node_modules_old\date-fns\constants.js:208-212  (5 lines, block)
client\node_modules_old\date-fns\constants.js:215-219  (5 lines, block)
client\node_modules_old\date-fns\constants.js:222-226  (5 lines, block)
client\node_modules_old\date-fns\constants.mjs:1-16  (16 lines, block)
client\node_modules_old\date-fns\constants.mjs:18-22  (5 lines, block)
client\node_modules_old\date-fns\constants.mjs:25-37  (13 lines, block)
client\node_modules_old\date-fns\constants.mjs:40-53  (14 lines, block)
client\node_modules_old\date-fns\constants.mjs:56-69  (14 lines, block)
client\node_modules_old\date-fns\constants.mjs:72-76  (5 lines, block)
client\node_modules_old\date-fns\constants.mjs:79-83  (5 lines, block)
client\node_modules_old\date-fns\constants.mjs:86-90  (5 lines, block)
client\node_modules_old\date-fns\constants.mjs:93-97  (5 lines, block)
client\node_modules_old\date-fns\constants.mjs:100-104  (5 lines, block)
client\node_modules_old\date-fns\constants.mjs:107-111  (5 lines, block)
client\node_modules_old\date-fns\constants.mjs:114-118  (5 lines, block)
client\node_modules_old\date-fns\constants.mjs:121-125  (5 lines, block)
client\node_modules_old\date-fns\constants.mjs:128-132  (5 lines, block)
client\node_modules_old\date-fns\constants.mjs:135-139  (5 lines, block)
client\node_modules_old\date-fns\constants.mjs:142-146  (5 lines, block)
client\node_modules_old\date-fns\constants.mjs:149-153  (5 lines, block)
client\node_modules_old\date-fns\constants.mjs:156-160  (5 lines, block)
client\node_modules_old\date-fns\constants.mjs:163-167  (5 lines, block)
client\node_modules_old\date-fns\constants.mjs:170-174  (5 lines, block)
client\node_modules_old\date-fns\constants.mjs:177-181  (5 lines, block)
client\node_modules_old\date-fns\constants.mjs:184-188  (5 lines, block)
client\node_modules_old\date-fns\constants.mjs:191-195  (5 lines, block)
client\node_modules_old\date-fns\constants.mjs:198-202  (5 lines, block)
client\node_modules_old\date-fns\constructFrom.d.ts:1-30  (30 lines, block)
client\node_modules_old\date-fns\constructFrom.js:4-33  (30 lines, block)
client\node_modules_old\date-fns\constructFrom.mjs:1-30  (30 lines, block)
client\node_modules_old\date-fns\constructNow.d.ts:1-30  (30 lines, block)
client\node_modules_old\date-fns\constructNow.js:5-34  (30 lines, block)
client\node_modules_old\date-fns\constructNow.mjs:3-32  (30 lines, block)
client\node_modules_old\date-fns\daysToWeeks.d.ts:1-24  (24 lines, block)
client\node_modules_old\date-fns\daysToWeeks.js:5-28  (24 lines, block)
client\node_modules_old\date-fns\daysToWeeks.mjs:3-26  (24 lines, block)
client\node_modules_old\date-fns\differenceInBusinessDays.d.ts:1-51  (51 lines, block)
client\node_modules_old\date-fns\differenceInBusinessDays.js:10-60  (51 lines, block)
client\node_modules_old\date-fns\differenceInBusinessDays.mjs:8-58  (51 lines, block)
client\node_modules_old\date-fns\differenceInCalendarDays.d.ts:1-32  (32 lines, block)
client\node_modules_old\date-fns\differenceInCalendarDays.js:7-38  (32 lines, block)
client\node_modules_old\date-fns\differenceInCalendarDays.mjs:5-36  (32 lines, block)
client\node_modules_old\date-fns\differenceInCalendarISOWeeks.d.ts:1-25  (25 lines, block)
client\node_modules_old\date-fns\differenceInCalendarISOWeeks.js:7-31  (25 lines, block)
client\node_modules_old\date-fns\differenceInCalendarISOWeeks.mjs:5-29  (25 lines, block)
client\node_modules_old\date-fns\differenceInCalendarISOWeekYears.d.ts:1-25  (25 lines, block)
client\node_modules_old\date-fns\differenceInCalendarISOWeekYears.js:5-29  (25 lines, block)
client\node_modules_old\date-fns\differenceInCalendarISOWeekYears.mjs:3-27  (25 lines, block)
client\node_modules_old\date-fns\differenceInCalendarMonths.d.ts:1-23  (23 lines, block)
client\node_modules_old\date-fns\differenceInCalendarMonths.js:5-27  (23 lines, block)
client\node_modules_old\date-fns\differenceInCalendarMonths.mjs:3-25  (23 lines, block)
client\node_modules_old\date-fns\differenceInCalendarQuarters.d.ts:1-23  (23 lines, block)
client\node_modules_old\date-fns\differenceInCalendarQuarters.js:6-28  (23 lines, block)
client\node_modules_old\date-fns\differenceInCalendarQuarters.mjs:4-26  (23 lines, block)
client\node_modules_old\date-fns\differenceInCalendarWeeks.d.ts:8-41  (34 lines, block)
client\node_modules_old\date-fns\differenceInCalendarWeeks.js:12-45  (34 lines, block)
client\node_modules_old\date-fns\differenceInCalendarWeeks.mjs:9-42  (34 lines, block)
client\node_modules_old\date-fns\differenceInCalendarYears.d.ts:1-23  (23 lines, block)
client\node_modules_old\date-fns\differenceInCalendarYears.js:5-27  (23 lines, block)
client\node_modules_old\date-fns\differenceInCalendarYears.mjs:3-25  (23 lines, block)
client\node_modules_old\date-fns\differenceInDays.d.ts:1-54  (54 lines, block)
client\node_modules_old\date-fns\differenceInDays.js:6-59  (54 lines, block)
client\node_modules_old\date-fns\differenceInDays.mjs:4-57  (54 lines, block)
client\node_modules_old\date-fns\differenceInHours.d.ts:6-29  (24 lines, block)
client\node_modules_old\date-fns\differenceInHours.js:11-34  (24 lines, block)
client\node_modules_old\date-fns\differenceInHours.mjs:9-32  (24 lines, block)
client\node_modules_old\date-fns\differenceInISOWeekYears.d.ts:1-25  (25 lines, block)
client\node_modules_old\date-fns\differenceInISOWeekYears.js:8-32  (25 lines, block)
client\node_modules_old\date-fns\differenceInISOWeekYears.mjs:6-30  (25 lines, block)
client\node_modules_old\date-fns\differenceInMilliseconds.d.ts:1-24  (24 lines, block)
client\node_modules_old\date-fns\differenceInMilliseconds.js:5-28  (24 lines, block)
client\node_modules_old\date-fns\differenceInMilliseconds.mjs:3-26  (24 lines, block)
client\node_modules_old\date-fns\differenceInMinutes.d.ts:6-37  (32 lines, block)
client\node_modules_old\date-fns\differenceInMinutes.js:11-42  (32 lines, block)
client\node_modules_old\date-fns\differenceInMinutes.mjs:9-40  (32 lines, block)
client\node_modules_old\date-fns\differenceInMonths.d.ts:1-20  (20 lines, block)
client\node_modules_old\date-fns\differenceInMonths.js:8-27  (20 lines, block)
client\node_modules_old\date-fns\differenceInMonths.mjs:6-25  (20 lines, block)
